mealServer,donation_id,itemName,category,quantity,unit,operationType,loggedBy,city
cd4d772264e2feb6df9e04a8,3d4d193fba5e149ecec4595b,Meal Pack 1,Cooked Food,25,servings,received,cc3efec48c6e8683f9ce59ca,TestCity
374bf7f418d7543e6f9bea87,5633c276eb1d26b489e0ca0f,Meal Pack 2,Cooked Food,25,servings,received,c6f6f29250110acb018d0592,TestCity
3f516a68e5207f6df850c3cb,f4223edc38a2d77add3577ec,Meal Pack 3,Cooked Food,25,servings,received,4d14ff3e0d7b7c295bfc6b1f,TestCity
35291fda698c75e3aa93c73b,06b96a35951aacc3703e57af,Meal Pack 4,Cooked Food,25,servings,received,3a3b6a7555e4629b931dc347,TestCity
42c482087d1d01d699fe1ab1,bcbf3b54c0986d21c1f165d1,Meal Pack 5,Cooked Food,25,servings,received,22c1869844684ace475f7080,TestCity
4e9f116fa29166348a905515,84b97241625c36658b95ab04,Meal Pack 6,Cooked Food,25,servings,received,0981ba32df4c5b0197ec32f4,TestCity
585808314ae18d5206a8ac7f,fba0c9c172078ae250276082,Meal Pack 7,Cooked Food,25,servings,received,9fc3daf033775d601693fd94,TestCity
7b6d6ad53a84c8a61a726da5,ed9a82498d1ba1d4a4018804,Meal Pack 8,Cooked Food,25,servings,received,cbdbf2674489db4801c0a2bd,TestCity
eeecd94ee7c7998a94a98337,6dd954419ec16c4cbe7efed1,Meal Pack 9,Cooked Food,25,servings,received,65055fedd7cf5170949795ad,TestCity
5251e9fae4bcbe260e9932ea,f3cdc58d264c3b27bf368478,Meal Pack 10,Cooked Food,25,servings,received,647d81da18713dd3d4ddd797,TestCity
58899fdbfd9be176d2763d0e,386190620e12a3e65a96ab79,Meal Pack 11,Cooked Food,25,servings,received,ea1bf31d0fa48079b85c796d,TestCity
0ebe3f2dfad8a4268a52babd,36e5a7b18e41c939edc08fc8,Meal Pack 12,Cooked Food,25,servings,received,dd9de253c9d2e7a947208d9d,TestCity
cd4a80a1b44b5d7f06415d92,1b0e5109b33ac168ae85a48a,Meal Pack 13,Cooked Food,25,servings,received,62ebcc56ab0508a84dd32df1,TestCity
fa35d7b824b82e6a85fac3f4,eeb74b231105b81699b9f62f,Meal Pack 14,Cooked Food,25,servings,received,66e987d84a2a52c7050b30bb,TestCity
29c76d0953ee0dc14f63539f,94c5b359ac9fa255a0ae2b33,Meal Pack 15,Cooked Food,25,servings,received,36f8764e080dd53f4a8c293f,TestCity
1792e4aa113459218ae81a64,eba1943f61dd716c3f3cbe2c,Meal Pack 16,Cooked Food,25,servings,received,a5df70fb419873084b7c4888,TestCity
81fcb377c6627f993bd3921a,953cfddd507abd91dcd29914,Meal Pack 17,Cooked Food,25,servings,received,3c1e2d4b29dcc97a6c2f3097,TestCity
9c8e007582bc6a9f2b494d0e,dfbb0fe97a568c7f4a71669f,Meal Pack 18,Cooked Food,25,servings,received,2ab44d7e62c488cde8ee842b,TestCity
ab55f2c783e504ef3c5093a1,b5514d406096e001f7189d47,Meal Pack 19,Cooked Food,25,servings,received,f6fb88a2f122b7cf555815f1,TestCity
4b1796da9ed42e30de096c0c,43243b91c5322f5f7060194a,Meal Pack 20,Cooked Food,25,servings,received,4d15f29bdde9f5de8939af26,TestCity
e31cfc417560bc9ce0d3e338,13697c7be48c069161849c86,Meal Pack 21,Cooked Food,25,servings,received,b9a8e0832c78d0ae2cbd1d0d,TestCity
ff77cc652b96a29b4b41ea28,9a9b078303473353cf97e79a,Meal Pack 22,Cooked Food,25,servings,received,b1304e53d8a901023f1af33d,TestCity
86bd9812efb94f70632e80e6,445dd1c11ec82379d6127069,Meal Pack 23,Cooked Food,25,servings,received,ec6e0351a1c2e31d352e9d09,TestCity
a3f404e4390821893dba4d21,24a4baf7dcf235f170e97392,Meal Pack 24,Cooked Food,25,servings,received,2669ac1ce55af734e80c181a,TestCity
f74d6c2a3516209a77d2fe17,a6a2feb56cc191cee2b86fe6,Meal Pack 25,Cooked Food,25,servings,received,ab438a79ff35259ab3222879,TestCity
651507dc029d6bcbd6ee1cb3,6b729b2d5aa83f7116c72905,Meal Pack 26,Cooked Food,25,servings,received,7c7dc5210fe77be8a9d1a4ca,TestCity
d0b4f17f99a0eb8faaa370ba,9c997cda14fe96d5432d2386,Meal Pack 27,Cooked Food,25,servings,received,b3dba8e7273c9ab1fc9e17ff,TestCity
3e30beab7f6936016902a033,4a33fb719ca862533a2ebe8f,Meal Pack 28,Cooked Food,25,servings,received,52d27a434d5bdea34b496c17,TestCity
37e7ffa6662980fc86fe0fcc,8ac200e0036bbc12ffc15ec1,Meal Pack 29,Cooked Food,25,servings,received,14616971998ece0ab8579eaa,TestCity
